store_id,store_name,region_id,city,square_ft,opening_date
183,RetailMart Karimnagar,1,Karimnagar,1208,2024-05-09
184,RetailMart Kanpur,12,Kanpur,2642,2022-07-18
185,RetailMart Jaipur,4,Jaipur,4556,2023-02-13
186,RetailMart Gwalior,4,Gwalior,4190,2023-11-12
187,RetailMart Indore,16,Indore,3657,2021-08-02
188,RetailMart Varanasi,3,Varanasi,3706,2022-03-26
189,RetailMart Bhubaneswar,16,Bhubaneswar,1722,2021-10-28
190,RetailMart Udupi,15,Udupi,4817,2022-01-27
191,RetailMart Meerut,20,Meerut,2545,2023-02-27
192,RetailMart Jaipur,10,Jaipur,3201,2023-11-22
193,RetailMart Ahmedabad,4,Ahmedabad,1809,2023-04-16
194,RetailMart Indore,9,Indore,2663,2023-09-11
195,RetailMart Nagpur,4,Nagpur,2711,2021-04-07
196,RetailMart Hyderabad,16,Hyderabad,2094,2024-07-02
197,RetailMart Gwalior,5,Gwalior,4809,2021-03-15
198,RetailMart Ranchi,3,Ranchi,4981,2024-10-27
199,RetailMart Dehradun,9,Dehradun,2761,2023-05-09
200,RetailMart Noida,2,Noida,2761,2024-01-29
